average_score
66.1
"''"
""
id,name,score
770798054,"Gloria Cromwell",82.0
770799297,"Danitra Vance",82.0
770879166,"Patricia Allison",82.0
770894256,"Julia Elliott",82.0
770912871,"Vickilyn Reynolds",82.0
770924056,"Prince Hughes",82.0
770924835,"Harlan Arnold",82.0
770925129,"Popeye the Dog",82.0
770932537,"Robert Munns",82.0
770932538,"Elizabeth Yoffe",82.0
770932851,"Philip Perlman",82.0
770935565,"Susan Isaacs",82.0
770943979,"Fred Scialla",82.0
770944561,"Jacqueline Cassell",82.0
770960930,"Eunice Suarez",82.0
770966538,"Bethany McKinney",82.0
770966539,"Rika Hofmann",82.0
770966540,"Tyler the Cat",82.0
770966541,"Mary Donohue",82.0
770966542,"Morris Jones",82.0
770966543,"Sue Palka",82.0
770966544,"Shaun Wickers",82.0
162733204,"Joel Edgerton",81.7428571428571
162652371,"Rachel Nichols",81.0
162653029,"Amy Adams",81.0
162654287,"Philip Seymour Hoffman",81.0
162655641,"Tom Hanks",81.0
162659460,"Julia Roberts",81.0
162672460,"Ned Beatty",81.0
162674368,"Shiri Appleby",81.0
162685827,"Emily Blunt",81.0
162705440,"Om Puri",81.0
364618219,"John Slattery",81.0
364635993,"Spencer Garrett",81.0
364640570,"Christopher Denham",81.0
405589596,"Denis O'Hare",81.0
407726897,"Ken Stott",81.0
416769481,"Brian Markinson",81.0
647444183,"Mayte Garcia",81.0
751356554,"Mary Page Keller",81.0
770692308,"Peter Gerety",81.0
770694662,"Wynn Everett",81.0
770694745,"Jud Tylor",81.0
770801680,"Tracy Phillips",81.0
770806547,"Mary Bonner Baker",81.0
162652152,"Ewan McGregor",80.0
162652153,"Hayden Christensen",80.0
162652154,"Natalie Portman",80.0
162652156,"Samuel L. Jackson",80.0
162652385,"Christopher Lee",80.0
162656066,"Kirk Douglas",80.0
162656287,"John Wayne",80.0
162658396,"Keenan Wynn",80.0
162658578,"Howard Keel",80.0
162658850,"Bruce Dern",80.0
162660158,"Keisha Castle-Hughes",80.0
162662648,"Hal Needham",80.0
162691723,"Jimmy Smits",80.0
162695879,"Min-sik Choi",80.0
162714169,"Ling Bai",80.0
284442167,"Claudia Karvan",80.0
286613013,"Eun-ju Lee",80.0
326395662,"Emilio Fernandez",80.0
355028214,"Valora Noland",80.0
363430896,"Dong-gun Jang",80.0
364642149,"James Nachtwey",80.0
373177732,"David Bowers",80.0
405589902,"Christiane Amanpour",80.0
429080631,"Robert Walker Jr.",80.0
439091905,"Sheb Wooley",80.0
444129912,"Wayne Pygram",80.0
444141921,"Su-ro Kim",80.0
507677272,"Ahmed Best",80.0
548155708,"Graeme Blundell",80.0
648052078,"Gene Evans",80.0
753745005,"Silas Carson",80.0
770671679,"Genevieve O'Reilly",80.0
770673537,"Bruce Cabot",80.0
770676760,"Michael James Rowland",80.0
770678638,"Paul F. Davies",80.0
770689750,"Boyd 'Red' Morgan",80.0
770691491,"Frank McGrath",80.0
770699940,"Matthew Wood",80.0
770708793,"Joanna Barnes",80.0
770711854,"Trisha Noble",80.0
770717109,"Christiane Breustedt",80.0
770717110,"Denis O'Neill",80.0
770717111,"Des Wright",80.0
770717112,"Hans-Hermann Klare",80.0
770720790,"David Lee",80.0
770726713,"Oliver Ford Davies",80.0
770735919,"Miko Mayama",80.0
770737076,"Terry Wilson",80.0
770746389,"Father Frank Pavone",80.0
770765153,"Ann McCrea",80.0
770772215,Midori,80.0
770780672,"Tux Akindoyeni",80.0
770785547,"Don Collier",80.0
770787914,"Matt Sloan",80.0
770794480,"Chuck Roberson",80.0
770837055,"Chris Kirby",80.0
770903028,"Gong Hyeong-Jin",80.0
770911088,"Marco Antonio",80.0
770911854,"Rohan Nichol",80.0
770920530,"Perla Walter",80.0
770921592,"Jay Lagai'aia",80.0
770949293,"Margarito Luna",80.0
770961398,"Warren Owens",80.0
770969753,"Kee Chan",80.0
771020108,"Weon Bin",80.0
771027839,"Kristy Wright",80.0
771027840,"Bonnie Piesse",80.0
771027841,"Mimi Daraphet",80.0
771027842,"Sandi Finlay",80.0
771027843,"Nalini Krishan",80.0
771027844,"Kenji Oates",80.0
771027845,"Mary Oyaya",80.0
771027846,"Matt Rowan",80.0
771027847,"Orli Shoshan",80.0
771027848,"Sandy Thompson",80.0
771027849,"Marty Wetherill",80.0
771027850,"Chantal Freer",80.0
771027851,"Rebecca Jackson Mendoza",80.0
771027852,"Amy Allen",80.0
771027853,"Amanda Lucas",80.0
771027854,"Jett Lucas",80.0
771027855,"Bodie ""Tihoi"" Taylor",80.0
771027856,"Keira Wingate",80.0
771027857,"Hayley Mooy",80.0
771027858,"Katie Lucas",80.0
771027859,"Coinneach Alexander",80.0
771027860,"Mousy McCallum",80.0
771027861,"Michael Kingma",80.0
771027862,"Axel Dench",80.0
771027863,"Steven Foy",80.0
771027864,"Julian Khazzouh",80.0
771027865,"David Stiff",80.0
771027866,"Robert Cope",80.0
771054599,"John Brockhoeft",80.0
771054600,"Peggy Hartshorn",80.0
771054601,"Joe Scheidler",80.0
771054602,"Steve Wagner",80.0
771054603,"Don Spitz",80.0
771054604,"Matt Trewhella",80.0
162652155,"Ian McDiarmid",79.4166666666667
770670497,"Dale Dye",79.3076923076923
162655861,"Robert Stevenson",79.0
162658748,"Arthur Hill",79.0
162659692,"Warwick Davis",79.0
162671281,"Carrier Fisher",79.0
162711553,"Oliver Stokowski",79.0
284509210,"Phil Fondacaro",79.0
309945691,"Michael Pennington",79.0
326394787,"Cary Grant",79.0
351524765,"Ann Sheridan",79.0
353665874,"Stig Henrik Hoff",79.0
364582722,"Kjersti Holmen",79.0
364599866,"Kenneth Tobey",79.0
364618122,"Nicolai Cleve Broch",79.0
364618123,"Aksel Hennie",79.0
364637692,"Petter Naess",79.0
401111405,"Randy Stuart",79.0
462916999,"Debbie Lee Carrington",79.0
501631694,"Tony Cox",79.0
528348333,"Sebastian Shaw",79.0
528367036,"Christian Rubeck",79.0
528367040,"Viktoria Winge",79.0
769745816,"Ken Duken",79.0
770671884,"Mark Hamil",79.0
770679588,"Paul Grant",79.0
770681015,"Harry Lauter",79.0
770682911,"Dermot Crowley",79.0
770684473,"Lester Sharpe",79.0
770692518,"Caroline Blakiston",79.0
770705336,"Alan Bennett",79.0
770707420,"John Serret",79.0
770711934,"Trevor Jones",79.0
770714016,"Sadie Corre",79.0
770721260,"Tim Rose",79.0
770721342,"Annie Arbogast",79.0
770721343,"Femi Taylor",79.0
770721345,"Michael Carter",79.0
770724636,"William Yetter Jr.",79.0
770728729,"Alfred Linder",79.0
770729727,"Bill Neff",79.0
770729728,"Marion Marshall",79.0
770734704,"William Murphy",79.0
770734890,"Alex Gerry",79.0
770736228,"Kevin Thompson",79.0
770751906,"Malcolm Dixon",79.0
770752284,"Peter Mandell",79.0
770762145,"Martin Miller",79.0
770766271,"John Whitney",79.0
770787017,"Adam Bareham",79.0
770788391,"Felix Silla",79.0
770796820,"Richard Jones",79.0
770798642,"Bill Self",79.0
770810697,"Mats Eldoen",79.0
770817211,"Tom Mannion",79.0
770821430,"William McLean",79.0
770847751,"Pip Miller",79.0
770853307,"Knut Joner",79.0
770854770,"Kyrre Haugen Sydness",79.0
770866127,"Lars Green",79.0
770871521,"William Neff",79.0
770884426,"Barbara Perry",79.0
770891954,"Mary Selway",79.0
770913689,"Carl Jaffe",79.0
770914420,"Otto Reichow",79.0
770914726,"Joe Haworth",79.0
770919029,"Ruben Wendorf",79.0
770921204,"Agnes Kittelsen",79.0
770923877,"Andre Charlot",79.0
770924705,"William Pullen",79.0
770926446,"Paul Hardtmuth",79.0
770927501,"Margarita Fernandez",79.0
770928230,"Lily Kann",79.0
770931608,"J.J. Jackson",79.0
770932751,"Gil Herman",79.0
770933206,"Ray Armstrong",79.0
770935091,"Toby Philpott",79.0
770939931,"Michael Edmonds",79.0
770939933,"Mike Cottrell",79.0
770940806,"Bill Lytle",79.0
770940807,"Dave Emann",79.0
770941355,"Dan Frishman",79.0
770945334,"Kay Young",79.0
770947827,"David Barclay",79.0
770947837,"Danny Blackner",79.0
770947839,"Peter Burroughs",79.0
770947850,"Andrew Herd",79.0
770947861,"Katie Purvis",79.0
770947862,"Nicholas Read",79.0
770947863,"Linda Spriggs",79.0
770958643,"John Pedrick",79.0
770958644,"Daniel Rodgers",79.0
770958645,"Michael Gilden",79.0
770965574,"John Zilly",79.0
770974711,"Eugene Gericke",79.0
771047979,"Pal Sverre Hagen",79.0
770699641,"Julian Wadham",78.0677966101695
770713519,"Kiran Shah",77.4883720930233
162653585,"Justin Theroux",77.0
162654016,"Emily Watson",77.0
162655442,"Hinnerk Schonemann",77.0
162656526,"David Thewlis",77.0
162666782,"Stephen Dorff",77.0
162668140,"Lili Taylor",77.0
162676363,"Jared Harris",77.0
162683296,"Michael Imperioli",77.0
162694437,"Peter Mullan",77.0
162696070,"Lothaire Bluteau",77.0
162704692,"Donovan Leitch",77.0
162720874,"Craig Chester",77.0
162752374,"Martha Plimpton",77.0
162758915,"Anna Levine",77.0
266555632,"Niels Arestrup",77.0
285306900,"Philippe Nahon",77.0
326298140,"Nicolas Bro",77.0
326300148,"John Pilger",77.0
326391510,"Gerard McSorley",77.0
326392524,"Eddie Marsan",77.0
326433925,"Liam Cunningham",77.0
335719060,"Vivian Hsu",77.0
341816021,"Toby Kebbell",77.0
351527934,"Peter Friedman",77.0
355028249,"Benedict Cumberbatch",77.0
364606444,"Masanobu Ando",77.0
364609217,"Reg Rogers",77.0
364653982,"Geoff Bell",77.0
371354318,"David Dencik",77.0
385329965,"Johnny Harris",77.0
410734401,"David Kross",77.0
418638211,"Tahnee Welch",77.0
450816745,"Jill Hennessy",77.0
486294143,"Michael Ryan",77.0
528360840,"Tam Dean Burn",77.0
546952640,"Justin Brett",77.0
566051912,"Stephen Graham",77.0
590456047,"Donald Rumsfeld",77.0
738724054,"Roy Holder",77.0
770672431,"Anna Thomson",77.0
770674066,"Chie Tanaka",77.0
770674082,"Sabu Kawahara",77.0
770679086,"Tomas Young",77.0
770685888,"Lynn Cohen",77.0
770687213,"Junichi Haruta",77.0
770692286,"Pat Laffan",77.0
770701368,"Myriam Cyr",77.0
770702168,"Gary Lydon",77.0
770704870,"Robert Byrd",77.0
770707520,"Sebastian Hulk",77.0
770712519,"Yo La Tengo",77.0
770722998,"Patrick Kennedy",77.0
770723755,"Condoleezza Rice",77.0
770723757,"Dr. Hans Blix",77.0
770723759,"Paul Wolfowitz",77.0
770731225,"Maggie Ollerenshaw",77.0
770737336,"Paul Alexander",77.0
770739195,"Yuichi Kimura",77.0
770749609,"James Lyons",77.0
770750247,"Michael Kranz",77.0
770763229,"Tony Pitts",77.0
770783705,"Edward Bennett",77.0
770802411,"Seamus O'Neill",77.0
770812213,"Jean-Claude Lecas",77.0
770824426,"Thomas Arnold",77.0
770826117,"Ju-Lung Ma",77.0
770837993,"Tom Hiddleston",77.0
770869647,"Rainer Bock",77.0
770871384,"Anian Zollner",77.0
770896315,"Coco McPherson",77.0
770909628,"Alan Williams",77.0
770964169,"Dan Morgenstern",77.0
770994313,"Gunnar Atli Cauthery",77.0
771040951,"Peter McNeil O'Connor",77.0
771055556,"Peter Benedict",77.0
771058679,"Brie Townsend",77.0
771068230,"Hannes Wegener",77.0
771097019,"John Pligo",77.0
771097762,"Jeremy Irvine",77.0
771097763,"Celine Buckens",77.0
771101328,"Robert Emms",77.0
771380230,"Lin Ching-Tai",77.0
771380231,Da-Ching,77.0
771380232,"Umin Boya",77.0
771381128,"Vibian Hsu",77.0
771383470,"Da Ching",77.0
771385090,"Wu Pong-fong",77.0
771390748,"Philip Hill-Pearson",77.0
771392348,"Matt Milne",77.0
771392349,"Ifran Hussain",77.0
771392350,"Maximiilian Brueckner",77.0
771392351,"Markus Tomczyk",77.0
771392352,"Callum Armstrong",77.0
771392353,"Beth Ogden",77.0
771392354,"Martin D. Dew",77.0
771406106,"Lo Mei-ling",77.0
771406107,"Landy Wen",77.0
771406108,"Lin Yuan-Jie",77.0
771406109,"Chang Chih-Wei",77.0
771406110,"Bokeh Kosang",77.0
771406111,"Soda Voyu",77.0
771406112,"Cheng Chih-Wei",77.0
162693523,"Ray Winstone",76.7323943661972
162652242,"Liam Neeson",76.0
162653375,"Rupert Everett",76.0
162714854,"James McAvoy",76.0
225189571,"Richard Dempsey",76.0
225189573,"Jonathan R. Scott",76.0
225189574,"Sophie Cook",76.0
225189576,"Sophie Wilcox",76.0
225194453,"Barbara Kellerman",76.0
284340692,"James Cosmo",76.0
284340693,"Elizabeth Hawthorne",76.0
284340694,"Anna Popplewell",76.0
284340695,"Georgie Henley",76.0
326299532,"Skandar Keynes",76.0
326299538,"Douglas Gresham",76.0
326392328,"Philip Steuer",76.0
364602284,"Dawn French",76.0
376791694,"William Moseley",76.0
770673301,"Michael Aldridge",76.0
770696922,"Noah Huntley",76.0
770696925,"Ronald Pickup",76.0
770711306,"Stephen Ure",76.0
770718400,"Ailsa Berk",76.0
770718401,"Jeffrey S. Perry",76.0
770718402,"Kerry Shale",76.0
770718403,"Lesley Nicol",76.0
770718404,"William Todd Jones",76.0
770720181,"Charles Williams",76.0
770748045,"Patrick Kake",76.0
770748046,"Shane Rangi",76.0
770751164,"Cameron Rhodes",76.0
770764273,"Mark Wells",76.0
770787833,"Sophie Winkleman",76.0
770800612,"Richard King",76.0
770821256,"Allison Sarofim",76.0
770887124,"Judy McIntosh",76.0
770907280,"Alina Phelan",76.0
770916471,"Jim May",76.0
771028435,"Sim Evan-Jones",76.0
771028436,"Kate O'Rourke",76.0
771028437,"Shelley Edwards",76.0
771028438,"Prapraphorn Chansantor",76.0
771028439,"Susan Haldane",76.0
771028440,"Russell Pickering",76.0
771028441,"Morris Lupton",76.0
771028442,"Margaret Bremner",76.0
771028443,"Jaxin Hall",76.0
771028444,"Terry Murdoch",76.0
771028445,"Lee Tuson",76.0
771028446,"Elizabeth Kirk",76.0
771028447,"Felicity Hamill",76.0
771028448,"Sonya Hitchcock",76.0
771028449,"Lucy Tanner",76.0
771028450,"Tiggy Mathias",76.0
771028451,"Vanessa Cater",76.0
771028452,"Sam Lahood",76.0
771028453,"Ajay Ratilal Navi",76.0
771028454,"Bhoja Kannada",76.0
771028455,"Zakiuddin Mohd Farooque",76.0
771028456,"M. Ramaswami",76.0
771028457,"Nikhom Nusungnern",76.0
771028458,"Doungdieo Savangvong",76.0
771028459,"Rachael Henley",76.0
162653369,"Jim Broadbent",75.6018518518518
162652837,"Christopher Walken",75.0
162654180,"JoBeth Williams",75.0
162660008,"Tom Berenger",75.0
162661798,"Roy Scheider",75.0
162663952,"Ed O'Neill",75.0
162664609,"Victoria Tennant",75.0
162672877,"Tim Reid",75.0
162685483,"Harry Dean Stanton",75.0
162693957,"Jurgen Prochnow",75.0
162701701,"Hugh Quarshie",75.0
162718594,"Paul Freeman",75.0
162722204,"Jean-Francois Stevenin",75.0
326299304,"Diana Bracho",75.0
326300388,"Jean-Pierre Kalfon",75.0
335719375,"Terence Rigby",75.0
364619287,"Robert Urquhart",75.0
364643654,"John Quentin",75.0
385329708,"Colin Blakely",75.0
385331010,"Pedro Armendariz Jr.",75.0
397668511,"Bill MacDonald",75.0
410992336,"Martin LaSalle",75.0
439091933,"Hugh Millais",75.0
450565032,"Lara Harris",75.0
684388345,"Thomas Baptiste",75.0
770674287,"Ron Campbell",75.0
770680783,"David Palffy",75.0
770682322,"Olu Jacobs",75.0
770682489,"Roman Podhora",75.0
770702727,"Shane Rimmer",75.0
770704965,"Winston Ntshona",75.0
770721034,"Kenny Ireland",75.0
770726877,"Erica Creer",75.0
770728537,"Eddie Tagoe",75.0
770741780,"Sheila Ruskin",75.0
770751451,"David Schofield",75.0
770752157,"Ilario Bisi-Pedro",75.0
770767245,"Lawrence Davidson",75.0
770775752,"Brian Warren",75.0
770793681,"Andre Penvern",75.0
770798650,"Harlan Cary Poe",75.0
770806033,"Tom Kelly",75.0
770840996,"Tony Mathews",75.0
770877241,"Ernie Jackson",75.0
770879544,"Jack Lenoir",75.0
770917450,"Jose Rabelo",75.0
770919309,"Ernest Graves",75.0
770928231,"William Cain",75.0
770936828,"Isabel Grandin",75.0
770936829,"Kelvin Thomas",75.0
770936830,"Father Joseph Konrad",75.0
770936831,"Bruce McLane",75.0
770936832,"George W. Harris",75.0
770936833,"Christopher Asante",75.0
770936834,"Robert Berger",75.0
770940488,"Lilo Bahr",75.0
770940489,"Guy Buller",75.0
770940490,"Igor Burstyn",75.0
770940491,"Kurt Darmohray",75.0
770940492,"Claus Diedrich",75.0
770940493,"John Dodds",75.0
770940494,"Richard Durven",75.0
770940495,"Gregory A. Gale",75.0
770940496,"Garry Galinsky",75.0
770940497,"Matus Ginzberg",75.0
770940498,"Neil Grahn",75.0
770940499,"Harold Hecht Jr.",75.0
770940500,"Henry Kope",75.0
770940501,"Yefim Korduner",75.0
770940502,"Kyle Maschmeyer",75.0
770940503,"Kent McNeill",75.0
770940504,"Boris Novogrudsky",75.0
770940505,"Alice Pesta",75.0
770940506,"George Scholl",75.0
770940507,"Gordon Signer",75.0
770940508,"Ed Soibelman",75.0
770940509,"Gary Spivak",75.0
770940510,"Joseph Vrba",75.0
770940511,"Brent Woolsey",75.0
"''"
""
COUNT(*)
26
"''"
""
id,name,year,overview,popularity
335,"Once Upon a Time in the West",1968,"This classic western masterpiece is an epic film about a widow whose land and life are in danger as the railroad is getting closer and closer to taking them over. A mysterious harmonica player joins forces with a desperado to protect the woman and her land.",1.600725
7508,"Like Stars on Earth",2007,"Ishaan Awasthi is an eight-year-old whose world is filled with wonders that no one else seems to appreciate; colours fish dogs and kites are just not important in the world of adults who are much more interested in things like homework marks and neatness. Ishaan just cannot seem to get anything right in class. He is then sent off to boarding school where his life is about to change forever.",0.497824
9081,"Waking Life",2001,"Waking Life is about a young man in a persistent lucid dream-like state. The film follows its protagonist as he initially observes and later participates in philosophical discussions that weave together issues like reality free will our relationships with others and the meaning of life.",1.408443
10435,Chaplin,1992,"A film about the troubled and controversial life of the master comedy filmmaker.",1.54213
277216,"Straight Outta Compton",2015,"In 1987 five young men using brutally honest rhymes and hardcore beats put their frustration and anger about life in the most dangerous place in America into the most powerful weapon they had: their music. Taking us back to where it all began Straight Outta Compton tells the true story of how these cultural rebels-armed only with their lyrics swagger bravado and raw talent-stood up to the authorities that meant to keep them down and formed the world's most dangerous group N.W.A. And as they spoke the truth that no one had before and exposed life in the hood their voice ignited a social revolution that is still reverberating today. Straight Outta Compton stars O_—ÈShea Jackson Jr. Corey Hawkins and Jason Mitchell as Ice Cube Dr. Dre and Eazy-E and is directed by F. Gary Gray.",7.914721
335,"Once Upon a Time in the West",1968,"This classic western masterpiece is an epic film about a widow whose land and life are in danger as the railroad is getting closer and closer to taking them over. A mysterious harmonica player joins forces with a desperado to protect the woman and her land.",1.600725
7508,"Like Stars on Earth",2007,"Ishaan Awasthi is an eight-year-old whose world is filled with wonders that no one else seems to appreciate; colours fish dogs and kites are just not important in the world of adults who are much more interested in things like homework marks and neatness. Ishaan just cannot seem to get anything right in class. He is then sent off to boarding school where his life is about to change forever.",0.497824
9081,"Waking Life",2001,"Waking Life is about a young man in a persistent lucid dream-like state. The film follows its protagonist as he initially observes and later participates in philosophical discussions that weave together issues like reality free will our relationships with others and the meaning of life.",1.408443
10435,Chaplin,1992,"A film about the troubled and controversial life of the master comedy filmmaker.",1.54213
277216,"Straight Outta Compton",2015,"In 1987 five young men using brutally honest rhymes and hardcore beats put their frustration and anger about life in the most dangerous place in America into the most powerful weapon they had: their music. Taking us back to where it all began Straight Outta Compton tells the true story of how these cultural rebels-armed only with their lyrics swagger bravado and raw talent-stood up to the authorities that meant to keep them down and formed the world's most dangerous group N.W.A. And as they spoke the truth that no one had before and exposed life in the hood their voice ignited a social revolution that is still reverberating today. Straight Outta Compton stars O_—ÈShea Jackson Jr. Corey Hawkins and Jason Mitchell as Ice Cube Dr. Dre and Eazy-E and is directed by F. Gary Gray.",7.914721
"''"
""
